,function,parameterLengths,seconds,returned,param1,param2
483,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
484,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
485,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
486,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
487,binary_sorted,"[5000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
488,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
489,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
490,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
491,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
492,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
493,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
494,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
495,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
496,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
497,binary_sorted,"[5000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
498,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
499,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
500,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
501,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
502,binary_sorted,"[6000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
503,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
504,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
505,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
506,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
507,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
508,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
509,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
510,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
511,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
512,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
513,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
514,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
515,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
516,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
517,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
518,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
519,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
520,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
521,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
522,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
523,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
524,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
525,binary_sorted,"[6000, <class 'int'>]",4.76837158203125e-06,"{'found': True, 'index': 1412}",6000,<class 'int'>
526,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
527,binary_sorted,"[6000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
528,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
529,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
530,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
531,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
532,binary_sorted,"[6000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
533,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 1970}",6000,<class 'int'>
534,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
535,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
536,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
537,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
538,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
539,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
540,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 3109}",6000,<class 'int'>
541,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
542,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
543,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
544,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
545,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
546,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
547,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
548,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
549,binary_sorted,"[6000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
550,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
551,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
552,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
553,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
554,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
555,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
556,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 1706}",6000,<class 'int'>
557,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
558,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
559,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
560,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
561,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
562,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
563,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
564,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
565,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
566,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
567,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
568,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
569,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
570,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
571,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
572,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
573,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
574,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
575,binary_sorted,"[6000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
576,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
577,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
578,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
579,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
580,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
581,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 5001}",6000,<class 'int'>
582,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
583,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
584,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
585,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
586,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
587,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
588,binary_sorted,"[6000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
589,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
590,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
591,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 692}",6000,<class 'int'>
592,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
593,binary_sorted,"[6000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
594,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
595,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
596,binary_sorted,"[6000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
597,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
598,binary_sorted,"[6000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
599,binary_sorted,"[6000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",6000,<class 'int'>
600,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
601,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
602,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
603,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
604,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
605,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
606,binary_sorted,"[7000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
607,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
608,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
609,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
610,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
611,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
612,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
613,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
614,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
615,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
616,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 1579}",7000,<class 'int'>
617,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
618,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
619,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
620,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 1947}",7000,<class 'int'>
621,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
622,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 4183}",7000,<class 'int'>
623,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
624,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
625,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
626,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
627,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
628,binary_sorted,"[7000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
629,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
630,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
631,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
632,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
633,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
634,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
635,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
636,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
637,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
638,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
639,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 3300}",7000,<class 'int'>
640,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
641,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
642,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
643,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
644,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
645,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
646,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
647,binary_sorted,"[7000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
648,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
649,binary_sorted,"[7000, <class 'int'>]",4.5299530029296875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
650,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 2172}",7000,<class 'int'>
651,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 5625}",7000,<class 'int'>
652,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
653,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
654,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
655,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
656,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 4565}",7000,<class 'int'>
657,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 2281}",7000,<class 'int'>
658,binary_sorted,"[7000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
659,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
660,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
661,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
662,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
663,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
664,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
665,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
666,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
667,binary_sorted,"[7000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
668,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
669,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
670,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
671,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
672,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
673,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
674,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
675,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
676,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
677,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
678,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
679,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
680,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
681,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
682,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
683,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
684,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
685,binary_sorted,"[7000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
686,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
687,binary_sorted,"[7000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
688,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
689,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
690,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
691,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
692,binary_sorted,"[7000, <class 'int'>]",4.5299530029296875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
693,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
694,binary_sorted,"[7000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
695,binary_sorted,"[7000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
696,binary_sorted,"[7000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
697,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
698,binary_sorted,"[7000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
699,binary_sorted,"[7000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",7000,<class 'int'>
700,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
701,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
702,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
703,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
704,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 1149}",8000,<class 'int'>
705,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
706,binary_sorted,"[8000, <class 'int'>]",4.5299530029296875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
707,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
708,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
709,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
710,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
711,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
712,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
713,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
